"","STATE_CODE","ppf_cat","year","nt","e","x","l","state"
"8982","53","arson",2000,61,30,35,1.74285714285714,"WA"
"8983","53","assault",2000,1267,618,510,2.4843137254902,"WA"
"8984","53","burglary",2000,1230,711,675,1.82222222222222,"WA"
"8985","53","drugposs",2000,3,4,4,0.75,"WA"
"8986","53","drugtraff",2000,2778,1726,1518,1.8300395256917,"WA"
"8987","53","dwi",2000,0,0,0,NA,"WA"
"8988","53","fraud",2000,173,169,175,0.988571428571428,"WA"
"8989","53","homicide",2000,1854,178,133,13.9398496240601,"WA"
"8990","53","kidnapping",2000,197,42,37,5.32432432432432,"WA"
"8991","53","larceny",2000,308,238,245,1.25714285714286,"WA"
"8992","53","mvtheft",2000,68,83,68,1,"WA"
"8993","53","otherdrug",2000,524,562,526,0.996197718631179,"WA"
"8994","53","otherprop",2000,300,304,294,1.02040816326531,"WA"
"8995","53","otherviol",2000,172,113,89,1.93258426966292,"WA"
"8996","53","public_oth",2000,624,462,417,1.49640287769784,"WA"
"8997","53","robbery",2000,1230,401,354,3.47457627118644,"WA"
"8998","53","sexassault",2000,2768,422,575,4.81391304347826,"WA"
"8999","53","weapons",2000,551,315,325,1.69538461538462,"WA"
"9000","53","arson",2001,56,34,27,2.07407407407407,"WA"
"9001","53","assault",2001,1375,640,589,2.33446519524618,"WA"
"9002","53","burglary",2001,1266,653,674,1.87833827893175,"WA"
"9003","53","drugposs",2001,3,4,3,1,"WA"
"9004","53","drugtraff",2001,2986,1702,1719,1.7370564281559,"WA"
"9005","53","dwi",2001,0,0,0,NA,"WA"
"9006","53","fraud",2001,167,196,186,0.897849462365591,"WA"
"9007","53","homicide",2001,1899,195,118,16.0932203389831,"WA"
"9008","53","kidnapping",2001,202,34,51,3.96078431372549,"WA"
"9009","53","larceny",2001,301,330,262,1.14885496183206,"WA"
"9010","53","mvtheft",2001,83,101,87,0.954022988505747,"WA"
"9011","53","otherdrug",2001,560,528,558,1.00358422939068,"WA"
"9012","53","otherprop",2001,310,335,296,1.0472972972973,"WA"
"9013","53","otherviol",2001,196,89,107,1.83177570093458,"WA"
"9014","53","public_oth",2001,669,687,506,1.32213438735178,"WA"
"9015","53","robbery",2001,1277,414,404,3.16089108910891,"WA"
"9016","53","sexassault",2001,2615,483,486,5.38065843621399,"WA"
"9017","53","weapons",2001,541,308,311,1.7395498392283,"WA"
"9018","53","arson",2002,63,31,43,1.46511627906977,"WA"
"9019","53","assault",2002,1426,688,631,2.25990491283677,"WA"
"9020","53","burglary",2002,1245,671,729,1.70781893004115,"WA"
"9021","53","drugposs",2002,4,7,2,2,"WA"
"9022","53","drugtraff",2002,2969,1911,1653,1.79612825166364,"WA"
"9023","53","dwi",2002,0,0,0,NA,"WA"
"9024","53","fraud",2002,177,261,208,0.850961538461538,"WA"
"9025","53","homicide",2002,1976,212,140,14.1142857142857,"WA"
"9026","53","kidnapping",2002,185,43,44,4.20454545454545,"WA"
"9027","53","larceny",2002,369,380,324,1.13888888888889,"WA"
"9028","53","mvtheft",2002,97,95,100,0.97,"WA"
"9029","53","otherdrug",2002,530,655,509,1.04125736738703,"WA"
"9030","53","otherprop",2002,349,417,362,0.964088397790055,"WA"
"9031","53","otherviol",2002,178,101,79,2.25316455696203,"WA"
"9032","53","public_oth",2002,850,775,630,1.34920634920635,"WA"
"9033","53","robbery",2002,1287,428,384,3.3515625,"WA"
"9034","53","sexassault",2002,2612,537,517,5.05222437137331,"WA"
"9035","53","weapons",2002,538,360,309,1.7411003236246,"WA"
"9036","53","arson",2003,51,20,22,2.31818181818182,"WA"
"9037","53","assault",2003,1483,703,703,2.10953058321479,"WA"
"9038","53","burglary",2003,1187,693,685,1.73284671532847,"WA"
"9039","53","drugposs",2003,9,8,1,9,"WA"
"9040","53","drugtraff",2003,3227,1746,2103,1.53447456015216,"WA"
"9041","53","dwi",2003,0,0,0,NA,"WA"
"9042","53","fraud",2003,230,321,243,0.946502057613169,"WA"
"9043","53","homicide",2003,2048,176,152,13.4736842105263,"WA"
"9044","53","kidnapping",2003,184,33,52,3.53846153846154,"WA"
"9045","53","larceny",2003,425,394,334,1.27245508982036,"WA"
"9046","53","mvtheft",2003,92,37,75,1.22666666666667,"WA"
"9047","53","otherdrug",2003,676,779,656,1.03048780487805,"WA"
"9048","53","otherprop",2003,404,500,397,1.0176322418136,"WA"
"9049","53","otherviol",2003,200,88,91,2.1978021978022,"WA"
"9050","53","public_oth",2003,995,861,740,1.34459459459459,"WA"
"9051","53","robbery",2003,1331,413,381,3.49343832020997,"WA"
"9052","53","sexassault",2003,2632,565,531,4.95668549905838,"WA"
"9053","53","weapons",2003,589,323,347,1.69740634005764,"WA"
"9054","53","arson",2004,49,35,26,1.88461538461538,"WA"
"9055","53","assault",2004,1483,814,670,2.2134328358209,"WA"
"9056","53","burglary",2004,1195,721,700,1.70714285714286,"WA"
"9057","53","drugposs",2004,16,15,11,1.45454545454545,"WA"
"9058","53","drugtraff",2004,2870,1734,2028,1.41518737672584,"WA"
"9059","53","dwi",2004,0,0,0,NA,"WA"
"9060","53","fraud",2004,308,345,278,1.10791366906475,"WA"
"9061","53","homicide",2004,2072,191,175,11.84,"WA"
"9062","53","kidnapping",2004,165,42,43,3.83720930232558,"WA"
"9063","53","larceny",2004,485,443,394,1.23096446700508,"WA"
"9064","53","mvtheft",2004,54,32,36,1.5,"WA"
"9065","53","otherdrug",2004,799,1046,839,0.952324195470799,"WA"
"9066","53","otherprop",2004,507,577,478,1.06066945606695,"WA"
"9067","53","otherviol",2004,197,98,104,1.89423076923077,"WA"
"9068","53","public_oth",2004,1116,879,858,1.3006993006993,"WA"
"9069","53","robbery",2004,1363,440,398,3.42462311557789,"WA"
"9070","53","sexassault",2004,2666,525,498,5.35341365461847,"WA"
"9071","53","weapons",2004,565,392,320,1.765625,"WA"
"9072","53","arson",2005,58,30,38,1.52631578947368,"WA"
"9073","53","assault",2005,1627,771,678,2.39970501474926,"WA"
"9074","53","burglary",2005,1216,735,732,1.66120218579235,"WA"
"9075","53","drugposs",2005,20,30,4,5,"WA"
"9076","53","drugtraff",2005,2576,1643,1916,1.34446764091858,"WA"
"9077","53","dwi",2005,0,0,0,NA,"WA"
"9078","53","fraud",2005,375,361,303,1.23762376237624,"WA"
"9079","53","homicide",2005,2088,199,202,10.3366336633663,"WA"
"9080","53","kidnapping",2005,164,41,43,3.81395348837209,"WA"
"9081","53","larceny",2005,534,419,378,1.41269841269841,"WA"
"9082","53","mvtheft",2005,50,28,31,1.61290322580645,"WA"
"9083","53","otherdrug",2005,1006,1146,1051,0.957183634633682,"WA"
"9084","53","otherprop",2005,606,655,484,1.25206611570248,"WA"
"9085","53","otherviol",2005,191,95,104,1.83653846153846,"WA"
"9086","53","public_oth",2005,1137,889,880,1.29204545454545,"WA"
"9087","53","robbery",2005,1405,370,432,3.25231481481481,"WA"
"9088","53","sexassault",2005,2693,547,493,5.46247464503043,"WA"
"9089","53","weapons",2005,637,386,358,1.77932960893855,"WA"
"9090","53","arson",2006,50,34.1371973587674,27.029713866471,1.84981610412171,"WA"
"9091","53","assault",2006,1720,829.333088774762,730.80337490829,2.35357424316198,"WA"
"9092","53","burglary",2006,1219,766.078870139398,719.791269258988,1.6935465211393,"WA"
"9093","53","drugposs",2006,46,35.1412325752018,14.015407190022,3.28210228759881,"WA"
"9094","53","drugtraff",2006,2303,1422.71790168745,1615.77622890682,1.42532112974464,"WA"
"9095","53","dwi",2006,0,0,0,NA,"WA"
"9096","53","fraud",2006,433,365.468818782098,355.390682318415,1.21837746891757,"WA"
"9097","53","homicide",2006,2085,219.88371239912,161.177182685253,12.9360742337306,"WA"
"9098","53","kidnapping",2006,162,33.1331621423331,33.036316947909,4.90369432692628,"WA"
"9099","53","larceny",2006,575,435.751283932502,404.444607483492,1.42170272358859,"WA"
"9100","53","mvtheft",2006,47,17.0685986793837,19.020909757887,2.47096488013732,"WA"
"9101","53","otherdrug",2006,1101,1205.84629493764,1229.35143066764,0.895594190997167,"WA"
"9102","53","otherprop",2006,777,682.743947175348,686.754952311078,1.13140793143934,"WA"
"9103","53","otherviol",2006,182,96.3873807776963,87.0957446808511,2.08965433003542,"WA"
"9104","53","public_oth",2006,1146,814.272560528246,828.911225238445,1.38253647086314,"WA"
"9105","53","robbery",2006,1343,359.444607483492,406.446808510638,3.30424540648066,"WA"
"9106","53","sexassault",2006,2747,523.102347762289,522.574468085106,5.25666707381621,"WA"
"9107","53","weapons",2006,665,370.48899486427,345.379677182685,1.92541728402929,"WA"
"9108","53","arson",2007,57.0824046744172,28.0963026655202,36.1252577319588,1.58012449621691,"WA"
"9109","53","assault",2007,1818.62538401301,758.600171969046,667.313788659794,2.72529268077236,"WA"
"9110","53","burglary",2007,1264.82591410156,707.424763542562,695.411211340206,1.81881726017038,"WA"
"9111","53","drugposs",2007,67.0968616348413,93.3198624247635,16.0556701030928,4.17901347025787,"WA"
"9112","53","drugtraff",2007,2109.04463586531,1241.25451418745,1483.1425257732,1.42201076377728,"WA"
"9113","53","dwi",2007,0,11.0378331900258,0,NA,"WA"
"9114","53","fraud",2007,442.638997650744,388.331040412726,354.228221649485,1.24958704755248,"WA"
"9115","53","homicide",2007,2146.09812661888,202.69475494411,151.525386597938,14.1632908834834,"WA"
"9116","53","kidnapping",2007,162.23420275887,31.1066208082545,30.104381443299,5.38905617657134,"WA"
"9117","53","larceny",2007,605.874646105656,449.540842648323,455.579639175258,1.32989842830219,"WA"
"9118","53","mvtheft",2007,45.0650563219083,51.1754084264832,18.0626288659794,2.49493341507932,"WA"
"9119","53","otherdrug",2007,1075.55267754955,1071.67325881341,1234.27963917526,0.87140113424234,"WA"
"9120","53","otherprop",2007,772.114631648696,662.269991401548,670.324226804124,1.15185249283004,"WA"
"9121","53","otherviol",2007,191.2761279441,106.364574376612,91.3166237113402,2.09464739463803,"WA"
"9122","53","public_oth",2007,1130.63219083188,1003.43938091144,763.647809278351,1.48056758245706,"WA"
"9123","53","robbery",2007,1296.87217637492,469.609630266552,361.252577319588,3.58993196947525,"WA"
"9124","53","sexassault",2007,2749.96988133245,503.726569217541,426.478737113402,6.44808203087795,"WA"
"9125","53","weapons",2007,689.996084573218,389.334479793637,332.151675257732,2.07735241448901,"WA"
"9126","53","arson",2008,49.0721352019786,35.1560758082497,24.1207307386815,2.03443816580911,"WA"
"9127","53","assault",2008,1909.80738428925,910.040133779264,701.511252316653,2.72241874664497,"WA"
"9128","53","burglary",2008,1276.87698739842,732.250836120401,678.395552025417,1.88220129625877,"WA"
"9129","53","drugposs",2008,144.211989164998,424.886287625418,105.528196981732,1.36657304198956,"WA"
"9130","53","drugtraff",2008,1867.74555411612,1134.03455964326,1318.59994704792,1.41646111718541,"WA"
"9131","53","dwi",2008,11.0161936167707,68.3032329988852,5.02515223722531,2.19221092152492,"WA"
"9132","53","fraud",2008,476.700741962077,389.730211817168,371.861265554673,1.28193169366813,"WA"
"9133","53","homicide",2008,2197.22989047226,211.940914158305,137.689171299974,15.9578990107023,"WA"
"9134","53","kidnapping",2008,163.239959957602,34.1516164994426,31.1559438707969,5.23944839015486,"WA"
"9135","53","larceny",2008,599.881816040514,425.890746934225,441.208366428382,1.35963381858918,"WA"
"9136","53","mvtheft",2008,78.114827464374,312.386845039019,70.3521313211544,1.11034059661652,"WA"
"9137","53","otherdrug",2008,913.342598044989,481.136008918618,1006.03547789251,0.907863209713343,"WA"
"9138","53","otherprop",2008,764.123248145095,495.198439241918,636.184273232724,1.20110364291506,"WA"
"9139","53","otherviol",2008,206.303262277706,102.454849498328,88.4426793751655,2.33262112517631,"WA"
"9140","53","public_oth",2008,1370.01389706748,945.196209587514,833.170240931957,1.64433849141687,"WA"
"9141","53","robbery",2008,1405.06542221175,432.921962095875,395.981996293355,3.54830632544931,"WA"
"9142","53","sexassault",2008,2827.15587092215,565.510590858417,396.9870267408,7.12153214207692,"WA"
"9143","53","weapons",2008,747.098221646449,407.810479375697,349.750595710882,2.13608848936467,"WA"
"9144","53","arson",2009,60.0788526369922,28.0764837347902,34.1732537907035,1.75806649858247,"WA"
"9145","53","assault",2009,2117.77955545397,1000.72609883288,995.044742729306,2.12832595813242,"WA"
"9146","53","burglary",2009,1330.74658590938,772.10330270673,742.765722097937,1.79161012189778,"WA"
"9147","53","drugposs",2009,462.60716530484,619.688105289297,535.716007954263,0.863530599116118,"WA"
"9148","53","drugtraff",2009,1684.21050225701,1045.84901912093,1150.83457618693,1.46346880525377,"WA"
"9149","53","dwi",2009,74.0972515856237,96.262229947852,48.2445935868755,1.53586642723385,"WA"
"9150","53","fraud",2009,494.649220044569,406.106282592501,373.895600298285,1.32296079346735,"WA"
"9151","53","homicide",2009,2270.9806296783,252.688353613112,195.993661446682,11.5870105845036,"WA"
"9152","53","kidnapping",2009,166.218158962345,33.0901415445741,22.1121053939846,7.51706614999959,"WA"
"9153","53","larceny",2009,584.767499000057,414.128135088155,433.196246582153,1.34989050254654,"WA"
"9154","53","mvtheft",2009,319.419233186675,390.062577601192,227.151628138205,1.40619389702253,"WA"
"9155","53","otherdrug",2009,390.512542140449,71.1939408989322,302.533805617698,1.29080629962367,"WA"
"9156","53","otherprop",2009,623.818753214102,280.764837347902,455.308351976137,1.37010171350161,"WA"
"9157","53","otherviol",2009,220.289126335638,120.327787434815,113.575814069103,1.93957778899659,"WA"
"9158","53","public_oth",2009,1481.94503171247,1039.83262974919,907.601416853095,1.63281480636157,"WA"
"9159","53","robbery",2009,1441.89246328781,542.477775018624,532.700720855083,2.70675898649679,"WA"
"9160","53","sexassault",2009,2994.93080395406,605.649863421902,585.970792940592,5.11105816200245,"WA"
"9161","53","weapons",2009,805.056625335695,356.972436056618,430.180959482973,1.871437141949,"WA"
"9162","53","arson",2010,54.0123365126506,17.0343434343434,24.0563600782779,2.24524143872547,"WA"
"9163","53","assault",2010,2123.48500771032,902.820202020202,962.254403131116,2.20678128445101,"WA"
"9164","53","burglary",2010,1360.31069735565,789.591919191919,749.756555772994,1.8143365161418,"WA"
"9165","53","drugposs",2010,547.124964304072,682.375757575758,553.296281800391,0.988846269712426,"WA"
"9166","53","drugtraff",2010,1580.360957222,970.957575757576,1034.42348336595,1.52776979896048,"WA"
"9167","53","dwi",2010,122.027871380433,78.1575757575758,63.1479452054795,1.93241238465261,"WA"
"9168","53","fraud",2010,527.120395225313,339.684848484848,349.819569471624,1.50683506935157,"WA"
"9169","53","homicide",2010,2325.53115540579,222.448484848485,202.474363992172,11.4855585149323,"WA"
"9170","53","kidnapping",2010,177.040436347022,32.0646464646465,37.0868884540117,4.77366648233524,"WA"
"9171","53","larceny",2010,566.129304928894,278.561616161616,355.833659491194,1.59099424640828,"WA"
"9172","53","mvtheft",2010,482.110114798104,383.773737373737,333.781996086106,1.44438621750508,"WA"
"9173","53","otherdrug",2010,160.036552630076,59.1191919191919,68.159686888454,2.34796490324232,"WA"
"9174","53","otherprop",2010,450.102804272089,270.545454545455,311.730332681018,1.44388516959837,"WA"
"9175","53","otherviol",2010,227.05185904392,101.20404040404,103.241878669276,2.19922246641071,"WA"
"9176","53","public_oth",2010,1614.36872465589,1000.01616161616,995.331898238747,1.62194010612192,"WA"
"9177","53","robbery",2010,1451.331486664,478.965656565657,536.256360078278,2.70641356393824,"WA"
"9178","53","sexassault",2010,3012.68810326118,528.064646464646,559.310371819961,5.38643346351344,"WA"
"9179","53","weapons",2010,732.167228282598,304.614141414141,443.037964774951,1.65260606651287,"WA"
"9180","53","arson",2011,47.0027216399328,25,23.0030818705614,2.04332279928479,"WA"
"9181","53","assault",2011,2064.11952052811,909,819.109741390862,2.51995479509645,"WA"
"9182","53","burglary",2011,1400.08107012566,793,763.102237706016,1.83472279459497,"WA"
"9183","53","drugposs",2011,676.039145289247,836,709.095002009916,0.953383035239322,"WA"
"9184","53","drugtraff",2011,1517.08784527187,907,1099.14725981509,1.38024075639064,"WA"
"9185","53","dwi",2011,137.007933290868,89,82.0109875385234,1.67060460315163,"WA"
"9186","53","fraud",2011,517.029938039261,373,371.0497119121,1.39342498172251,"WA"
"9187","53","homicide",2011,2345.13579246048,196,154.020635133324,15.2261142828717,"WA"
"9188","53","kidnapping",2011,172.009960044009,41,46.0061637411229,3.7388459731594,"WA"
"9189","53","larceny",2011,489.028316636748,286,323.043280182232,1.51381671323075,"WA"
"9190","53","mvtheft",2011,532.03080664775,444,372.049845906472,1.42999872866899,"WA"
"9191","53","otherdrug",2011,151.008743992125,32,78.0104515610344,1.93575015873325,"WA"
"9192","53","otherprop",2011,409.023684058139,265,287.038456384832,1.42497869173935,"WA"
"9193","53","otherviol",2011,225.013029127338,111,117.015677341552,1.92293062125819,"WA"
"9194","53","public_oth",2011,1619.0937518096,1004,1069.14323998392,1.51438431377441,"WA"
"9195","53","robbery",2011,1394.08072268226,415,387.051855822055,3.60179314919286,"WA"
"9196","53","sexassault",2011,2981.17262146042,516,502.067265174863,5.93779524825647,"WA"
"9197","53","weapons",2011,594.034396896172,256,262.035106525526,2.26700309272607,"WA"
"9198","53","arson",2012,49,26.0102564102564,21,2.33333333333333,"WA"
"9199","53","assault",2012,2154,943.371992110454,900,2.39333333333333,"WA"
"9200","53","burglary",2012,1430,836.329783037475,799,1.78973717146433,"WA"
"9201","53","drugposs",2012,803,948.373964497041,877,0.915621436716078,"WA"
"9202","53","drugtraff",2012,1325,915.360946745562,884,1.49886877828054,"WA"
"9203","53","dwi",2012,144,82.0323471400394,107,1.34579439252336,"WA"
"9204","53","fraud",2012,519,328.129388560158,353,1.47025495750708,"WA"
"9205","53","homicide",2012,2387,171.067455621302,145,16.4620689655172,"WA"
"9206","53","kidnapping",2012,167,44.0173570019724,52,3.21153846153846,"WA"
"9207","53","larceny",2012,452,258.101775147929,306,1.47712418300654,"WA"
"9208","53","mvtheft",2012,604,455.179487179487,439,1.37585421412301,"WA"
"9209","53","otherdrug",2012,105,17.0067061143984,54,1.94444444444444,"WA"
"9210","53","otherprop",2012,387,262.103353057199,269,1.43866171003717,"WA"
"9211","53","otherviol",2012,219,76.0299802761341,98,2.23469387755102,"WA"
"9212","53","public_oth",2012,1554,1044.41183431953,993,1.56495468277946,"WA"
"9213","53","robbery",2012,1422,431.170019723866,432,3.29166666666667,"WA"
"9214","53","sexassault",2012,2995,482.190138067061,510,5.87254901960784,"WA"
"9215","53","weapons",2012,588,287.113214990138,279,2.10752688172043,"WA"
"9216","53","arson",2013,54.0093151630154,29.0145,30.0116792110044,1.79960990464045,"WA"
"9217","53","assault",2013,2197.37898913231,952.476,899.349987023099,2.44329684865595,"WA"
"9218","53","burglary",2013,1467.25306192858,986.493,855.332857513626,1.71541762839996,"WA"
"9219","53","drugposs",2013,874.150767638434,956.478,952.370620295873,0.917868263687997,"WA"
"9220","53","drugtraff",2013,1356.2339140935,844.422,888.345704645731,1.52669609027305,"WA"
"9221","53","dwi",2013,119.020527859238,81.0405,88.0342590189463,1.35197966320842,"WA"
"9222","53","fraud",2013,494.085216491289,370.185,345.134310926551,1.43157374056744,"WA"
"9223","53","homicide",2013,2413.41624978437,176.088,128.049831300285,18.8474769960825,"WA"
"9224","53","kidnapping",2013,159.02742797999,47.0235,38.0147936672723,4.18330372569929,"WA"
"9225","53","larceny",2013,404.069691219596,328.164,295.114845574877,1.36919472970761,"WA"
"9226","53","mvtheft",2013,620.106951871658,541.2705,455.177134700234,1.36234205235296,"WA"
"9227","53","otherdrug",2013,68.0117302052786,18.009,45.0175188165066,1.51078362364877,"WA"
"9228","53","otherprop",2013,380.065551147145,265.1325,291.113288346743,1.30555892280139,"WA"
"9229","53","otherviol",2013,197.033983094704,75.0375,87.0338697119128,2.26387708310452,"WA"
"9230","53","public_oth",2013,1605.27686734518,1078.539,1118.43524526343,1.43528816187036,"WA"
"9231","53","robbery",2013,1421.24512678972,426.213,394.153386971191,3.60581736392284,"WA"
"9232","53","sexassault",2013,2967.51181645679,487.2435,480.186867376071,6.17991040169932,"WA"
"9233","53","weapons",2013,596.102811799207,341.1705,318.123799636647,1.8738076575222,"WA"
"9234","53","arson",2014,53.0119875600792,19.0124199241731,27.0035019455253,1.96315232250326,"WA"
"9235","53","assault",2014,2250.50890585242,921.602039482285,942.122178988327,2.38876544469961,"WA"
"9236","53","burglary",2014,1598.36143624541,858.560857628448,933.121011673152,1.71291977808905,"WA"
"9237","53","drugposs",2014,878.198586372632,922.602693162505,909.117898832685,0.965989766014118,"WA"
"9238","53","drugtraff",2014,1312.29674865705,792.517714733952,792.102723735409,1.65672545912796,"WA"
"9239","53","dwi",2014,112.025332202431,88.057523859328,81.0105058365759,1.38284943471927,"WA"
"9240","53","fraud",2014,519.117387616624,359.23467119885,343.04448767834,1.51326549839035,"WA"
"9241","53","homicide",2014,2461.55662991236,178.116355079095,132.017120622568,18.6457379035697,"WA"
"9242","53","kidnapping",2014,168.037998303647,47.0307229703229,44.0057068741894,3.81855014359981,"WA"
"9243","53","larceny",2014,437.098840825558,294.192181984573,298.038651102464,1.46658441517133,"WA"
"9244","53","mvtheft",2014,706.15968334747,572.373905085632,512.066407263294,1.37903926781976,"WA"
"9245","53","otherdrug",2014,41.0092733955329,17.0111125637338,18.0023346303502,2.27799750630095,"WA"
"9246","53","otherprop",2014,354.080067854114,233.152307491175,290.037613488975,1.22080741044152,"WA"
"9247","53","otherviol",2014,185.041843370088,70.0457576153746,75.0097276264591,2.46690461657956,"WA"
"9248","53","public_oth",2014,1565.3539722929,1106.72297032292,1072.13904020752,1.46002888952716,"WA"
"9249","53","robbery",2014,1453.32864009047,376.245783762583,384.049805447471,3.78421918062722,"WA"
"9250","53","sexassault",2014,2974.67266044671,475.310498104327,567.073540856031,5.24565589139684,"WA"
"9251","53","weapons",2014,619.140005654509,322.210485030723,291.037743190662,2.12735296414426,"WA"
"9252","53","arson",2015,45.0204266908761,NA,NA,NA,"WA"
"9253","53","assault",2015,2230.01180208806,NA,NA,NA,"WA"
"9254","53","burglary",2015,1523.69133000454,NA,NA,NA,"WA"
"9255","53","drugposs",2015,891.404448479346,NA,NA,NA,"WA"
"9256","53","drugtraff",2015,1312.59555152065,NA,NA,NA,"WA"
"9257","53","dwi",2015,119.054017249206,NA,NA,NA,"WA"
"9258","53","fraud",2015,535.242850658193,NA,NA,NA,"WA"
"9259","53","homicide",2015,2508.13799364503,NA,NA,NA,"WA"
"9260","53","kidnapping",2015,171.077621425329,NA,NA,NA,"WA"
"9261","53","larceny",2015,433.196550158874,NA,NA,NA,"WA"
"9262","53","mvtheft",2015,766.347707671357,NA,NA,NA,"WA"
"9263","53","otherdrug",2015,40.0181570585565,NA,NA,NA,"WA"
"9264","53","otherprop",2015,297.134816159782,NA,NA,NA,"WA"
"9265","53","otherviol",2015,180.081706763504,NA,NA,NA,"WA"
"9266","53","public_oth",2015,1599.7258284158,NA,NA,NA,"WA"
"9267","53","robbery",2015,1445.65592374035,NA,NA,NA,"WA"
"9268","53","sexassault",2015,2883.308216069,NA,NA,NA,"WA"
"9269","53","weapons",2015,650.295052201543,NA,NA,NA,"WA"
